image,response
1.png,3
101.png,3
102.png,2
103.png,3
104.png,3
105.png,3
11.png,2
12.png,2
13.png,3
14.png,3
15.png,2
16.png,3
17.png,3
18.png,2
19.png,2
2.png,3
24.png,2
25.png,3
26.png,3
27.png,3
28.png,3
29.png,3
3.png,3
30.png,4
31.png,3
32.png,3
33.png,3
34.png,3
35.png,3
36.png,2
37.png,3
43.png,3
44.png,2
45.png,3
46.png,3
47.png,3
48.png,2
49.png,2
5.png,3
50.png,3
51.png,3
52.png,3
53.png,3
54.png,2
55.png,3
56.png,3
67.png,2
68.png,3
69.png,3
7.png,3
70.png,3
71.png,3
72.png,3
73.png,3
74.png,3
75.png,3
76.png,2
77.png,3
78.png,2
79.png,3
8.png,3
89.png,3
9.png,3
90.png,2
91.png,2
92.png,2
93.png,2
94.png,2
95.png,2
96.png,3
97.png,3
98.png,3
99.png,3
10.png,3
100.png,4
20.png,3
21.png,3
22.png,3
23.png,2
38.png,3
39.png,3
4.png,3
40.png,3
41.png,3
42.png,2
57.png,3
58.png,3
59.png,3
6.png,3
60.png,3
61.png,2
62.png,3
63.png,3
64.png,3
65.png,2
66.png,3
80.png,3
81.png,2
82.png,2
83.png,3
84.png,3
85.png,2
86.png,2
87.png,3
88.png,3
